
> gestione-appalti@0.1.0 build
> tsc -b && vite build

src/App.tsx(667,10): error TS17008: JSX element 'PageHead' has no corresponding closing tag.
src/App.tsx(694,298): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(696,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(698,43): error TS1005: '}' expected.
src/App.tsx(698,52): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(699,2): error TS1109: Expression expected.
src/App.tsx(699,35): error TS1003: Identifier expected.
src/App.tsx(699,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(699,73): error TS17008: JSX element 'any' has no corresponding closing tag.
src/App.tsx(699,81): error TS1005: '}' expected.
src/App.tsx(699,267): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(700,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(700,116): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(701,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(701,23): error TS1109: Expression expected.
src/App.tsx(701,210): error TS1005: '}' expected.
src/App.tsx(701,217): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(701,235): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(702,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(703,17): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(703,29): error TS1005: '}' expected.
src/App.tsx(703,215): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(704,26): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(704,46): error TS1005: '}' expected.
src/App.tsx(704,269): error TS1005: '}' expected.
src/App.tsx(704,276): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(704,299): error TS1005: '}' expected.
src/App.tsx(704,670): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(704,885): error TS1005: '}' expected.
src/App.tsx(704,892): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(704,975): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(705,28): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(705,30): error TS1109: Expression expected.
src/App.tsx(705,94): error TS1005: '}' expected.
src/App.tsx(705,104): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(705,173): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(708,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(710,36): error TS1005: '}' expected.
src/App.tsx(710,45): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(711,2): error TS1109: Expression expected.
src/App.tsx(711,37): error TS1003: Identifier expected.
src/App.tsx(711,39): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(712,43): error TS1003: Identifier expected.
src/App.tsx(712,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(713,45): error TS1003: Identifier expected.
src/App.tsx(713,47): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(714,40): error TS1005: '}' expected.
src/App.tsx(714,70): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(715,56): error TS1005: '}' expected.
src/App.tsx(715,126): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(716,39): error TS1005: '}' expected.
src/App.tsx(716,192): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(718,44): error TS1003: Identifier expected.
src/App.tsx(718,49): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(719,58): error TS17008: JSX element 'Record' has no corresponding closing tag.
src/App.tsx(721,58): error TS1003: Identifier expected.
src/App.tsx(721,75): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(723,49): error TS1003: Identifier expected.
src/App.tsx(723,54): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(726,43): error TS1003: Identifier expected.
src/App.tsx(726,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(727,51): error TS1003: Identifier expected.
src/App.tsx(727,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(731,49): error TS1005: '}' expected.
src/App.tsx(731,121): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(732,51): error TS1003: Identifier expected.
src/App.tsx(732,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(733,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(733,17): error TS1109: Expression expected.
src/App.tsx(733,49): error TS1005: '}' expected.
src/App.tsx(733,56): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(733,126): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(733,151): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(734,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(734,67): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(734,83): error TS1005: '}' expected.
src/App.tsx(734,94): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(735,50): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(735,102): error TS1005: '}' expected.
src/App.tsx(735,124): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(735,178): error TS1005: '}' expected.
src/App.tsx(735,201): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(735,206): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(737,45): error TS1003: Identifier expected.
src/App.tsx(737,47): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(738,55): error TS1003: Identifier expected.
src/App.tsx(738,57): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(738,108): error TS1005: '}' expected.
src/App.tsx(738,150): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(740,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(741,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(742,36): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(743,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(744,4): error TS1109: Expression expected.
src/App.tsx(760,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(761,39): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(762,22): error TS1005: '}' expected.
src/App.tsx(764,92): error TS1005: '}' expected.
src/App.tsx(764,99): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(765,46): error TS1005: '}' expected.
src/App.tsx(765,64): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(767,88): error TS1005: '}' expected.
src/App.tsx(767,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(768,21): error TS1005: '}' expected.
src/App.tsx(768,63): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(769,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(770,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(771,4): error TS1109: Expression expected.
src/App.tsx(772,83): error TS1005: '}' expected.
src/App.tsx(772,89): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(772,175): error TS1005: '}' expected.
src/App.tsx(772,182): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(773,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(774,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(775,4): error TS1109: Expression expected.
src/App.tsx(775,74): error TS1005: '}' expected.
src/App.tsx(775,82): error TS1005: '}' expected.
src/App.tsx(775,89): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(775,90): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(776,58): error TS1005: '}' expected.
src/App.tsx(776,129): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(777,80): error TS1005: '}' expected.
src/App.tsx(777,87): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(779,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(780,32): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(780,34): error TS1109: Expression expected.
src/App.tsx(780,652): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(781,54): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(782,4): error TS1109: Expression expected.
src/App.tsx(782,57): error TS1005: '}' expected.
src/App.tsx(782,64): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(784,78): error TS1005: '}' expected.
src/App.tsx(784,105): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(786,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(787,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(788,74): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(788,114): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(789,46): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(790,4): error TS1109: Expression expected.
src/App.tsx(790,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(791,20): error TS1005: '}' expected.
src/App.tsx(791,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(791,69): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(791,107): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(791,145): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(791,186): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(791,226): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(791,239): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(792,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(793,50): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(793,71): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(794,77): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(795,4): error TS1109: Expression expected.
src/App.tsx(797,26): error TS1005: '}' expected.
src/App.tsx(797,276): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(798,96): error TS1005: '}' expected.
src/App.tsx(798,122): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(799,86): error TS1005: '}' expected.
src/App.tsx(799,93): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(800,25): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(800,27): error TS1109: Expression expected.
src/App.tsx(800,51): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(800,98): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(800,126): error TS1109: Expression expected.
src/App.tsx(800,133): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(800,152): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(801,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(802,59): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(803,4): error TS1109: Expression expected.
src/App.tsx(805,73): error TS1005: '}' expected.
src/App.tsx(805,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(806,25): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(806,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(807,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(808,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(809,4): error TS1109: Expression expected.
src/App.tsx(812,72): error TS1005: '}' expected.
src/App.tsx(812,79): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(814,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(815,26): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(815,28): error TS1109: Expression expected.
src/App.tsx(815,257): error TS1005: '}' expected.
src/App.tsx(815,263): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(815,333): error TS1005: '}' expected.
src/App.tsx(815,340): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(815,363): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(816,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(816,28): error TS1005: '}' expected.
src/App.tsx(816,68): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(817,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(817,17): error TS1109: Expression expected.
src/App.tsx(817,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(819,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(820,4): error TS1109: Expression expected.
src/App.tsx(823,73): error TS1005: '}' expected.
src/App.tsx(823,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(826,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(828,22): error TS1005: '}' expected.
src/App.tsx(829,88): error TS1005: '}' expected.
src/App.tsx(829,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(830,75): error TS1005: '}' expected.
src/App.tsx(830,99): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(831,63): error TS1005: '}' expected.
src/App.tsx(831,121): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(834,20): error TS1005: '}' expected.
src/App.tsx(834,50): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(838,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(840,22): error TS1005: '}' expected.
src/App.tsx(842,89): error TS1005: '}' expected.
src/App.tsx(842,190): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(843,68): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(843,112): error TS1005: '}' expected.
src/App.tsx(843,220): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(847,6): error TS1109: Expression expected.
src/App.tsx(848,8): error TS1109: Expression expected.
src/App.tsx(850,91): error TS1005: '}' expected.
src/App.tsx(850,136): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(853,6): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(855,34): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(855,88): error TS1005: '}' expected.
src/App.tsx(855,457): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(860,52): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(860,64): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(860,113): error TS1005: '}' expected.
src/App.tsx(860,146): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(861,76): error TS1005: '}' expected.
src/App.tsx(861,94): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(864,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(865,6): error TS1109: Expression expected.
src/App.tsx(868,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(869,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(871,22): error TS1005: '}' expected.
src/App.tsx(874,12): error TS1005: '}' expected.
src/App.tsx(884,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(885,126): error TS1005: '}' expected.
src/App.tsx(885,154): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(887,6): error TS1109: Expression expected.
src/App.tsx(887,76): error TS1005: '}' expected.
src/App.tsx(887,84): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(888,16): error TS1109: Expression expected.
src/App.tsx(888,56): error TS1109: Expression expected.
src/App.tsx(888,60): error TS1109: Expression expected.
src/App.tsx(888,156): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(888,174): error TS1109: Expression expected.
src/App.tsx(888,233): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(888,234): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(888,265): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(891,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(891,64): error TS1005: '}' expected.
src/App.tsx(891,136): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(892,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(894,4): error TS1109: Expression expected.
src/App.tsx(895,74): error TS1005: '}' expected.
src/App.tsx(895,82): error TS1005: '}' expected.
src/App.tsx(895,149): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(895,150): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(896,103): error TS1005: '}' expected.
src/App.tsx(896,110): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(898,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(899,23): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(899,45): error TS1005: '}' expected.
src/App.tsx(899,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(900,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(901,4): error TS1109: Expression expected.
src/App.tsx(902,32): error TS1005: '}' expected.
src/App.tsx(902,84): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(904,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(905,58): error TS1005: '}' expected.
src/App.tsx(905,155): error TS1005: '}' expected.
src/App.tsx(905,206): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(905,219): error TS1005: '}' expected.
src/App.tsx(905,237): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(905,303): error TS1005: '}' expected.
src/App.tsx(905,310): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(905,369): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(906,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(906,35): error TS1109: Expression expected.
src/App.tsx(906,324): error TS1005: '}' expected.
src/App.tsx(906,331): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(906,353): error TS1005: '}' expected.
src/App.tsx(906,425): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(906,451): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(907,42): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(907,68): error TS1005: '}' expected.
src/App.tsx(907,106): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(909,22): error TS1005: '}' expected.
src/App.tsx(910,144): error TS1005: '}' expected.
src/App.tsx(910,151): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(911,26): error TS1005: '}' expected.
src/App.tsx(911,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(913,6): error TS1109: Expression expected.
src/App.tsx(913,18): error TS1005: '}' expected.
src/App.tsx(913,27): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(914,76): error TS1005: '}' expected.
src/App.tsx(914,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(916,89): error TS1005: '}' expected.
src/App.tsx(916,96): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(917,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(918,6): error TS1109: Expression expected.
src/App.tsx(918,86): error TS1005: '}' expected.
src/App.tsx(918,108): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(919,78): error TS1005: '}' expected.
src/App.tsx(919,85): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(920,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(922,28): error TS1005: '}' expected.
src/App.tsx(922,98): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(923,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(924,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(924,60): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(924,74): error TS1005: '}' expected.
src/App.tsx(924,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(925,25): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(925,62): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(966,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(967,79): error TS1005: '}' expected.
